claim_id,latitude,longitude,claim_amount,claim_type,policy_type,incident_date,high_risk_claim
645,51.46796431977289,-0.26435022715359335,780.76,Flood,Standard,2023-12-29,0
646,51.58357909211099,0.002108168198723226,1752.85,Vehicle,Premium,2023-07-21,1
647,51.53903886803311,-0.24891460654590605,538.52,Property,Standard,2023-05-12,0
648,51.551865347871676,0.030427052101011376,889.26,Vehicle,Comprehensive,2023-02-06,0
649,51.5683756857911,0.012811235068154403,1504.19,Flood,Comprehensive,2023-05-12,1
650,51.52476632983936,-0.016502120902809392,3210.14,Property,Standard,2023-03-18,1
651,51.46303804321312,-0.28553584779009517,2121.07,Theft,Standard,2023-03-30,1
652,51.53056598127279,-0.17874865762186853,1206.43,Theft,Standard,2023-09-10,0
653,51.53802616770314,-0.19475497203566283,1747.23,Vehicle,Comprehensive,2023-12-10,1
654,51.56181592112765,-0.15594543701139235,1398.62,Vehicle,Standard,2023-07-13,0
655,51.514748931934456,-0.2649429012944646,405.0,Theft,Standard,2023-06-25,0
656,51.46913704541934,0.07478312921242514,3580.79,Vehicle,Premium,2023-02-02,1
657,51.492566385869814,-0.07847910371504946,3243.72,Theft,Premium,2023-02-27,1
658,51.504462344459796,-0.17779027573679057,1101.11,Flood,Standard,2023-07-20,0
659,51.546887586199745,-0.1412073931702866,804.25,Property,Standard,2023-01-28,0
660,51.53561674570034,-0.12111898379806571,414.18,Property,Standard,2023-02-04,0
661,51.50341450888468,-0.05976226665575307,1824.74,Theft,Comprehensive,2023-05-05,1
662,51.59797728731895,-0.09372822892140087,1833.05,Theft,Premium,2023-11-17,1
663,51.54086622290354,0.06775678928576695,580.31,Vehicle,Standard,2023-02-11,0
664,51.4855840187604,-0.10121460683766786,1410.73,Vehicle,Standard,2023-03-26,0
665,51.465267370893066,0.09686320592932512,2076.12,Vehicle,Comprehensive,2023-07-07,1
666,51.47292887087765,0.04056998309803833,759.44,Property,Comprehensive,2023-04-21,0
667,51.48689365925768,-0.21659579425706565,997.97,Property,Standard,2023-09-28,0
668,51.474102205988935,0.07223808585756653,990.35,Property,Comprehensive,2023-11-21,0
669,51.477985053607696,-0.25345344084580956,613.69,Vehicle,Standard,2023-04-15,0
670,51.49276427530408,0.026979883396476667,1014.1,Property,Standard,2023-11-16,0
671,51.47600603929422,-0.14775068260936794,252.19,Vehicle,Comprehensive,2023-02-10,0
672,51.584514813693964,0.05118972817802786,950.13,Property,Premium,2023-08-03,0
673,51.46203506184925,0.047222676042980194,961.75,Property,Comprehensive,2023-03-12,0
674,51.52867670843554,0.022370160047048504,1111.74,Vehicle,Premium,2023-02-25,0
675,51.51155952404845,0.016012174522824607,1655.78,Vehicle,Comprehensive,2023-08-24,1
676,51.597356792536296,-0.17812834436078367,382.15,Property,Comprehensive,2023-10-08,0
677,51.46680583532521,-0.26763228677949913,455.62,Property,Comprehensive,2023-04-15,0
678,51.50967833985686,-0.1388079284939354,600.0,Vehicle,Premium,2023-06-11,0
679,51.59542056499131,-0.23059019400539651,343.63,Flood,Premium,2023-07-10,0
680,51.579826068884095,-0.022019564439015316,1791.24,Property,Standard,2023-01-09,1
681,51.57256081064239,-0.16156010938488577,731.95,Flood,Premium,2023-03-01,0
682,51.48868542405674,0.09024408034396597,1138.49,Vehicle,Premium,2023-11-01,0
683,51.47563313810851,-0.04361116906186718,555.64,Property,Comprehensive,2023-08-13,0
684,51.550296482988664,0.028992225453744414,870.91,Theft,Standard,2023-11-03,0
685,51.58940639836914,-0.2469901309032606,1460.48,Property,Premium,2023-07-07,0
686,51.53351443395209,0.04480579290904907,1512.19,Property,Premium,2023-03-11,1
687,51.53574190342049,0.06910287620535777,474.21,Vehicle,Standard,2023-10-20,0
688,51.49199686404904,-0.1051752324724256,1095.33,Vehicle,Premium,2023-10-14,0
689,51.56542393997879,-0.057498824899609,564.16,Vehicle,Standard,2023-06-18,0
690,51.47805656228363,0.005923920361198209,1064.3,Vehicle,Standard,2023-03-03,0
691,51.498551885460635,-0.23006454909583496,681.41,Vehicle,Comprehensive,2023-12-15,0
692,51.51381546579246,-0.09897356941462301,3729.93,Vehicle,Comprehensive,2023-01-14,1
693,51.52614155680267,-0.14053478889107474,2067.91,Flood,Comprehensive,2023-06-13,1
694,51.486361459862266,-0.24145040313510036,1559.95,Vehicle,Standard,2023-09-02,1
695,51.46722552371088,-0.1529862310833874,932.35,Property,Premium,2023-12-01,0
696,51.54159300636625,-0.27273107624580256,2109.22,Theft,Standard,2023-01-08,1
697,51.49329458298604,-0.2896752372202052,1119.95,Property,Standard,2023-06-03,0
698,51.53718573321339,-0.24593348433807088,3483.63,Vehicle,Standard,2023-02-05,1
699,51.47315440729113,0.0852460446356696,2255.01,Property,Comprehensive,2023-02-17,1
700,51.522171015278225,-0.0801881856419932,865.81,Property,Premium,2023-03-26,0
701,51.52988841488274,0.08632886446128801,3225.65,Property,Comprehensive,2023-01-28,1
702,51.45777353052337,-0.1270008486679472,936.16,Theft,Premium,2023-07-15,0
703,51.500490641729094,-0.17527354676589615,3872.08,Flood,Standard,2023-07-27,1
704,51.47016220154085,-0.09754325486390233,3339.24,Property,Comprehensive,2023-07-23,1
705,51.45950624557092,-0.12419532454683593,1454.73,Vehicle,Comprehensive,2023-11-03,0
706,51.59849403485849,-0.2577341262953024,262.74,Property,Comprehensive,2023-04-14,0
707,51.49835307674621,-0.04366947412391747,1373.74,Vehicle,Standard,2023-08-18,0
708,51.57148116687819,-0.21358472699616016,429.46,Theft,Comprehensive,2023-04-11,0
709,51.488196098214566,-0.052164818040868144,699.04,Vehicle,Comprehensive,2023-01-29,0
710,51.55222540833359,-0.039919563040738626,744.14,Vehicle,Comprehensive,2023-05-07,0
711,51.564034178983455,-0.23919005874854074,425.96,Theft,Comprehensive,2023-12-04,0
712,51.53934581109118,-0.27546014915573275,1377.53,Property,Standard,2023-01-10,0
713,51.520736428282525,0.012304634427375949,630.72,Vehicle,Comprehensive,2023-04-16,0
714,51.51177613712209,-0.11607983049227191,970.5,Property,Standard,2023-06-16,0
715,51.502330239981454,-0.2767344817978097,749.44,Theft,Premium,2023-09-14,0
716,51.58942937163717,0.09794652686790689,1660.85,Vehicle,Comprehensive,2023-10-22,1
717,51.57459291116816,-0.27688777560145333,1576.25,Theft,Standard,2023-10-04,1
718,51.59475403659998,-0.021985908456578718,910.02,Vehicle,Premium,2023-03-06,0
719,51.46864458352283,0.0934715701053655,1719.79,Theft,Comprehensive,2023-09-28,1
720,51.55963012128055,-0.20432795831362974,2666.99,Theft,Standard,2023-07-07,1
721,51.590751068523154,-0.24310025252512152,114.4,Vehicle,Comprehensive,2023-11-13,0
722,51.47718495992485,-0.2514460242310284,714.09,Vehicle,Standard,2023-05-18,0
723,51.45997444010502,-0.17868994097296176,508.5,Vehicle,Premium,2023-12-09,0
724,51.56116809739351,-0.2595816755957413,661.27,Property,Premium,2023-04-15,0
725,51.53617096697699,-0.023135463322347227,87.73,Property,Premium,2023-02-03,0
726,51.57627431651374,-0.2750832807479749,108.05,Property,Comprehensive,2023-04-20,0
727,51.47096585649395,-0.0962311487400841,770.83,Vehicle,Comprehensive,2023-02-02,0
728,51.569290096778985,0.09867874154119077,752.79,Vehicle,Comprehensive,2023-12-20,0
729,51.48024409800716,0.025588107802407556,2924.79,Vehicle,Standard,2023-08-19,1
730,51.474548391429856,-0.05391222470759563,1299.03,Vehicle,Comprehensive,2023-11-13,0
731,51.47463986968965,-0.17749855168535533,1688.9,Property,Comprehensive,2023-09-23,1
732,51.57218620803471,-0.05044166548334458,9527.16,Theft,Standard,2023-07-01,1
733,51.54977958310443,-0.08918341443533934,3522.36,Property,Comprehensive,2023-12-06,1
734,51.52845981371537,-0.12956664644385138,1126.02,Vehicle,Premium,2023-03-06,0
735,51.50382457261853,-0.2477158493039202,823.75,Flood,Premium,2023-11-29,0
736,51.58158008112197,0.05464168609618675,723.76,Property,Standard,2023-01-01,0
737,51.5088667661134,-0.12008614047147098,1490.5,Flood,Standard,2023-05-13,0
738,51.57248991592074,-0.22215099527169396,829.52,Property,Standard,2023-03-21,0
739,51.51587023628554,-0.15289625964908413,414.43,Vehicle,Premium,2023-09-28,0
740,51.50654166441374,-0.13434809898842917,746.67,Vehicle,Standard,2023-08-29,0
741,51.51940196785044,0.031015158226749773,1521.51,Property,Comprehensive,2023-01-28,1
742,51.49520668112462,-0.00655424777543917,1902.27,Vehicle,Standard,2023-08-11,1
743,51.56214140702644,0.007721957456535977,3761.5,Vehicle,Comprehensive,2023-01-23,1
744,51.525408058513875,-0.2955874942285411,1257.55,Property,Standard,2023-04-19,0
745,51.48483190427203,-0.13353840072809536,2773.28,Property,Comprehensive,2023-04-17,1
746,51.58493618599119,-0.10746233934587052,999.42,Property,Standard,2023-05-25,0
747,51.507583683205986,-0.2923230892707773,1109.62,Vehicle,Comprehensive,2023-12-20,0
748,51.5315329291671,-0.1960747165019863,1064.75,Vehicle,Standard,2023-05-19,0
749,51.58597081664468,0.004115929248854011,1371.66,Property,Comprehensive,2023-10-11,0
750,51.5436356993871,-0.24515611770840037,2141.57,Flood,Premium,2023-10-25,1
751,51.46753470610626,-0.08587594741896332,801.52,Property,Standard,2023-04-09,0
752,51.59097481854202,-0.21391925119310498,533.45,Flood,Premium,2023-11-13,0
753,51.54415620796072,-0.2951516901424427,2260.42,Theft,Comprehensive,2023-05-03,1
754,51.50023584219856,-0.20351941696018339,2150.92,Property,Standard,2023-11-16,1
755,51.47089081089951,0.09034950196402153,3067.7,Vehicle,Comprehensive,2023-10-14,1
756,51.56910377839055,0.02061484475319586,701.55,Property,Standard,2023-03-22,0
757,51.54301091338928,0.08383065772841342,971.28,Property,Comprehensive,2023-01-10,0
758,51.53001916379645,-0.104858382429455,2318.88,Property,Comprehensive,2023-01-08,1
759,51.584083887457645,-0.2561055205289986,793.84,Property,Standard,2023-07-24,0
760,51.56828958168368,-0.08081620441052279,1846.46,Property,Comprehensive,2023-11-11,1
761,51.47275123195992,-0.11824906617601563,1002.84,Vehicle,Premium,2023-07-16,0
762,51.496758310169334,0.03774283309584642,1484.7,Property,Premium,2023-07-17,0
763,51.487273370972176,-0.26076696768630214,406.49,Vehicle,Comprehensive,2023-01-30,0
764,51.5615919438859,-0.10470354519128872,1245.38,Theft,Premium,2023-01-20,0
765,51.45502986521037,-0.23998053412240627,2631.11,Vehicle,Comprehensive,2023-02-17,1
766,51.5354834527307,-0.17012962924397598,2019.66,Vehicle,Standard,2023-05-10,1
767,51.564368802861104,-0.005057169044880128,502.08,Vehicle,Premium,2023-10-20,0
768,51.58151484551426,-0.10959274825249338,3565.33,Property,Comprehensive,2023-05-12,1
769,51.50131226230739,-0.14964468594169225,2523.25,Vehicle,Comprehensive,2023-12-22,1
770,51.573188595700806,-0.14220948857198584,425.3,Vehicle,Comprehensive,2023-02-23,0
771,51.46659476054328,-0.11622129263760533,750.95,Property,Premium,2023-10-08,0
772,51.57696784376018,0.014006617534822796,448.65,Vehicle,Premium,2023-09-22,0
773,51.4691232993498,0.05683387557609382,1515.1,Flood,Comprehensive,2023-08-03,1
774,51.50959309358406,0.08213387460157134,723.42,Flood,Standard,2023-10-17,0
775,51.56959430486693,0.014761354502118074,151.38,Property,Comprehensive,2023-02-12,0
776,51.47248761410232,-0.1738372417007949,1105.74,Vehicle,Comprehensive,2023-03-15,0
777,51.484387709284896,-0.02474611756538314,2199.27,Property,Standard,2023-12-16,1
778,51.558337885258965,-0.12495875037784321,1264.87,Vehicle,Comprehensive,2023-10-05,0
779,51.55800548048191,-0.1981317511815795,1729.95,Property,Comprehensive,2023-11-22,1
780,51.5461721449328,0.036348631770369066,1356.71,Vehicle,Standard,2023-08-30,0
781,51.55409226667007,-0.28462946041507,1961.7,Flood,Standard,2023-05-10,1
782,51.531408666502145,0.06070479685416946,1447.52,Vehicle,Standard,2023-12-16,0
783,51.487769858836046,-0.11540901415010632,1059.25,Property,Premium,2023-07-13,0
784,51.50185439902559,-0.04511940927668778,1253.1,Property,Standard,2023-02-01,0
785,51.477239657520215,-0.036258431117686896,3143.59,Property,Standard,2023-04-16,1
786,51.586267584200044,0.05804709628261456,1799.78,Vehicle,Comprehensive,2023-07-23,1
787,51.537508769214924,-0.04533212713311707,500.53,Flood,Standard,2023-01-01,0
788,51.510127712514546,-0.054426566095975265,1238.1,Property,Standard,2023-09-02,0
789,51.51930087054662,-0.273339183775724,1495.47,Property,Standard,2023-03-13,0
790,51.592092500941774,-0.09263679122191834,1031.91,Vehicle,Comprehensive,2023-11-02,0
791,51.47300271046741,-0.23993239967318333,152.41,Property,Comprehensive,2023-01-15,0
792,51.53793447480252,-0.005026492511405745,549.08,Vehicle,Standard,2023-02-22,0
793,51.52588330183267,-0.09511123167493019,831.39,Vehicle,Comprehensive,2023-01-08,0
794,51.5417181353152,-0.027908888316658664,3839.1,Vehicle,Premium,2023-11-26,1
795,51.45271652757313,-0.28333083975904627,1663.32,Theft,Standard,2023-02-15,1
796,51.58081858634162,-0.2660831935816787,252.62,Vehicle,Standard,2023-11-21,0
797,51.589817742372546,-0.013470644774927099,1084.08,Vehicle,Standard,2023-04-24,0
798,51.53476997753838,-0.27116626560053064,2821.72,Property,Comprehensive,2023-05-27,1
799,51.55449762358153,-0.27149730889389656,714.75,Theft,Comprehensive,2023-06-15,0
800,51.58837490717659,-0.29515660990604503,2379.12,Vehicle,Standard,2023-05-19,1
801,51.55608579514701,0.0826005593197921,261.84,Property,Comprehensive,2023-04-27,0
802,51.47288085643714,-0.004996656216397222,22.64,Vehicle,Standard,2023-10-26,0
803,51.53644325402502,-0.15869943659917432,2622.21,Vehicle,Comprehensive,2023-10-03,1
804,51.54100725695743,-0.1813857674849379,796.17,Vehicle,Comprehensive,2023-10-04,0
805,51.51361960069536,-0.16011870810166015,849.61,Theft,Standard,2023-12-04,0
806,51.56046663534371,0.009861412472472797,1347.35,Vehicle,Comprehensive,2023-11-09,0
807,51.59015505221535,-0.03545175557183422,1621.53,Vehicle,Standard,2023-06-27,1
808,51.58883527693602,-0.2259217728530128,53.31,Vehicle,Comprehensive,2023-11-26,0
809,51.517625905710624,-0.23035626586636626,667.18,Theft,Standard,2023-12-20,0
810,51.466985706876116,-0.26064174011464103,1220.79,Vehicle,Premium,2023-06-03,0
811,51.59772617984435,-0.0358789121194647,1618.89,Vehicle,Standard,2023-07-20,1
812,51.575834712966895,0.005749064888694422,495.0,Vehicle,Premium,2023-04-25,0
813,51.46869940218049,-0.19398142866999837,989.74,Vehicle,Standard,2023-06-08,0
814,51.58812628239261,-0.29162201558763484,712.84,Property,Comprehensive,2023-02-11,0
815,51.58048445430932,-0.26713133300942904,1381.25,Property,Standard,2023-09-04,0
816,51.52782570856891,0.08714401393801224,2558.86,Vehicle,Premium,2023-03-09,1
817,51.53869131536174,-0.18182208900903188,888.41,Vehicle,Standard,2023-11-22,0
818,51.50985040558052,0.007689259135253479,314.28,Vehicle,Standard,2023-11-30,0
819,51.45821424582331,-0.050134572458294474,635.82,Vehicle,Comprehensive,2023-07-15,0
820,51.50027958624689,-0.1472241441388416,3541.73,Vehicle,Standard,2023-03-31,1
821,51.5704280172897,-0.21772509512177796,551.06,Theft,Standard,2023-04-21,0
822,51.450694803450695,-0.25144543273623743,382.6,Flood,Premium,2023-12-25,0
823,51.500024875753674,-0.05399481278445334,844.38,Flood,Premium,2023-05-25,0
824,51.509725304038646,0.009853512255115215,1084.29,Theft,Standard,2023-10-02,0
825,51.53060934044069,-0.042438298583547696,750.71,Property,Premium,2023-06-28,0
826,51.587978342461916,-0.08787914670033664,263.47,Property,Comprehensive,2023-08-29,0
827,51.501951899154896,-0.28321951062734546,1482.09,Vehicle,Standard,2023-11-22,0
828,51.502042980284436,0.08739551103775356,1382.31,Property,Comprehensive,2023-11-15,0
829,51.560625187216466,0.019485676661829876,1911.32,Property,Comprehensive,2023-11-27,1
830,51.51783269113347,-0.1828711853196141,1359.23,Property,Premium,2023-06-02,0
831,51.483690723441,0.09198813174354031,3349.99,Theft,Standard,2023-04-14,1
832,51.517865927419905,-0.05924736414547113,2016.73,Vehicle,Comprehensive,2023-03-16,1
833,51.47112855305697,-0.06703093671710139,1741.21,Vehicle,Standard,2023-05-08,1
834,51.47645804797594,-0.0007707282281871342,2622.63,Flood,Standard,2023-07-18,1
835,51.524755165910925,0.024707915236055034,1298.16,Vehicle,Standard,2023-06-03,0
836,51.51283881742568,-0.03740855706739893,1006.65,Property,Premium,2023-02-25,0
837,51.58722688516022,-0.24876170145351997,1469.83,Flood,Premium,2023-10-05,0
838,51.504359084867495,-0.16469299760220063,142.56,Property,Comprehensive,2023-12-11,0
839,51.53708825254171,0.07123345613041993,1301.3,Property,Comprehensive,2023-01-19,0
840,51.544839643187935,-0.21015375526245922,1083.37,Vehicle,Standard,2023-06-08,0
841,51.45196416848825,-0.15113319046499465,1588.43,Vehicle,Standard,2023-01-26,1
842,51.54953060580251,-0.12716924682232159,2383.98,Theft,Standard,2023-06-18,1
843,51.476705395030464,-0.12423800412221911,1777.46,Property,Standard,2023-01-23,1
844,51.59416054762042,-0.05482416700218978,637.35,Property,Comprehensive,2023-02-16,0
845,51.47229940916297,0.07723033509788307,2123.2,Vehicle,Comprehensive,2023-01-13,1
846,51.51219361855905,-0.20372291526699798,3382.27,Vehicle,Standard,2023-08-05,1
847,51.4628024502118,-0.2513994494796328,2426.27,Flood,Standard,2023-11-18,1
848,51.59953113777689,-0.22101180405602505,344.82,Vehicle,Standard,2023-07-13,0
849,51.525329251549685,0.054769960083707825,1764.15,Property,Comprehensive,2023-05-24,1
850,51.539307752598006,-0.04167567493791757,400.22,Vehicle,Premium,2023-03-14,0
851,51.46006147160827,-0.18563728430433593,929.05,Property,Comprehensive,2023-06-05,0
852,51.56249407055988,0.026378775587446945,1554.67,Flood,Premium,2023-03-18,1
853,51.48148583896434,0.044547998545374445,1409.0,Property,Comprehensive,2023-06-18,0
854,51.58470814341611,0.038605735476111236,2394.16,Vehicle,Standard,2023-10-14,1
855,51.480770946072305,0.06757061345582183,3393.17,Property,Standard,2023-03-26,1
856,51.47860315809955,-0.19910359193065535,1669.25,Theft,Premium,2023-07-01,1
857,51.455482450177215,0.0020167714985113716,872.11,Vehicle,Comprehensive,2023-11-11,0
858,51.5208100417665,-0.11578420109034399,152.05,Theft,Standard,2023-10-24,0
859,51.5347261699894,0.036799421156024636,2809.54,Property,Comprehensive,2023-04-22,1
860,51.45985629591426,-0.008603729135354676,1087.87,Theft,Comprehensive,2023-08-18,0
861,51.56632914250425,0.010578978599889877,1133.04,Property,Comprehensive,2023-04-06,0
862,51.51799332521221,-0.037535264927571366,1204.41,Vehicle,Premium,2023-06-17,0
863,51.52865854039914,-0.22902849221211724,1614.54,Vehicle,Comprehensive,2023-06-05,1
864,51.516114412040736,-0.08198923244122464,1648.98,Vehicle,Comprehensive,2023-04-15,1
865,51.5101144591313,0.09386789580980331,941.13,Flood,Standard,2023-07-12,0
866,51.53394604969623,0.07495522659884762,1079.39,Theft,Standard,2023-11-26,0
867,51.47328603688961,-0.28273050568119534,702.29,Property,Standard,2023-05-12,0
868,51.477289219574295,-0.23407407370822514,636.91,Vehicle,Standard,2023-12-21,0
869,51.57926784315203,-0.24730849061817523,634.17,Vehicle,Comprehensive,2023-05-18,0
870,51.591917319320046,-0.009608036005881782,1069.49,Theft,Comprehensive,2023-11-27,0
871,51.50599639744197,0.027114131942778064,529.49,Property,Standard,2023-09-27,0
872,51.490611700971535,-0.21459545347573122,18.1,Vehicle,Premium,2023-02-07,0
873,51.54659993148586,-0.09765892281926838,859.67,Property,Standard,2023-02-14,0
874,51.511310125664714,0.036281211204480024,367.64,Vehicle,Standard,2023-06-12,0
875,51.453807953349056,-0.006879382093499753,1268.36,Vehicle,Standard,2023-11-27,0
876,51.47342288960493,-0.08310511780326066,699.92,Property,Standard,2023-09-10,0
877,51.55739583432711,-0.06386092381649083,1629.07,Vehicle,Standard,2023-06-18,1
878,51.548838591286525,-0.096655781233488,403.51,Flood,Comprehensive,2023-10-12,0
879,51.45406439887552,-0.18098061947247174,191.66,Vehicle,Comprehensive,2023-10-01,0
880,51.48329582428995,-0.07399120285639355,1081.51,Vehicle,Premium,2023-01-20,0
881,51.48466121948821,-0.024445879179963714,829.69,Vehicle,Standard,2023-08-27,0
882,51.55078391153981,0.049329166344323105,335.29,Theft,Standard,2023-09-27,0
883,51.452956580663155,-0.04548345840830076,2017.86,Vehicle,Standard,2023-11-06,1
884,51.46561628729769,0.004448614817263219,475.12,Property,Comprehensive,2023-01-31,0
885,51.56998741280598,-0.23597134601817077,610.24,Vehicle,Standard,2023-11-10,0
886,51.476781699308155,-0.11537701023208402,2288.64,Vehicle,Premium,2023-04-14,1
887,51.54791191617778,-0.29626735206916266,1697.43,Vehicle,Comprehensive,2023-06-19,1
888,51.48572741715701,-0.20132845419135076,426.51,Theft,Comprehensive,2023-07-05,0
889,51.464916208913905,-0.009415313954798055,892.54,Theft,Comprehensive,2023-05-08,0
890,51.48647582864992,0.0967239805397454,384.91,Vehicle,Standard,2023-07-29,0
891,51.55834003977835,-0.26032876016511364,2174.99,Property,Standard,2023-10-08,1
892,51.57835447021594,-0.1394022736554847,2173.98,Flood,Standard,2023-09-10,1
893,51.57453297968505,0.020028387479663845,3724.17,Vehicle,Comprehensive,2023-01-19,1
894,51.50957752944277,-0.21838574614844045,4681.84,Theft,Standard,2023-07-19,1
895,51.5502127704856,-0.07796602027908547,692.79,Vehicle,Standard,2023-08-08,0
896,51.48074764431237,-0.006771481588130068,1936.54,Flood,Premium,2023-05-16,1
897,51.493972159539155,-0.05360581989592836,158.22,Theft,Standard,2023-08-11,0
898,51.58445037277817,-0.22479010615383355,1342.14,Flood,Premium,2023-01-03,0
899,51.45195028852661,-0.1578461725257042,1594.92,Property,Comprehensive,2023-08-24,1
900,51.462826279628175,0.013516713794158919,500.33,Vehicle,Standard,2023-12-08,0
901,51.48118293827191,-0.07830939434719333,655.58,Flood,Standard,2023-08-16,0
902,51.453979830581076,-0.29790815458283487,2184.18,Vehicle,Standard,2023-05-22,1
903,51.47721531526347,0.004396304011237584,1623.79,Vehicle,Comprehensive,2023-01-09,1
904,51.53745623414546,-0.28587545802390435,3414.98,Property,Comprehensive,2023-07-09,1
905,51.51321368258888,-0.001706486907507132,3155.58,Theft,Comprehensive,2023-12-16,1
906,51.58390075666155,-0.21900777593390502,218.64,Flood,Premium,2023-06-14,0
907,51.57261653426077,0.0832293920477521,754.01,Vehicle,Comprehensive,2023-05-19,0
908,51.50127260275468,-0.1528236994791662,451.72,Theft,Standard,2023-10-03,0
909,51.488913515014694,-0.16922735346476833,1993.83,Property,Standard,2023-10-18,1
910,51.50695386122509,-0.24044477986702212,1442.34,Vehicle,Premium,2023-02-22,0
911,51.538544241377224,-0.17775831380391405,482.28,Vehicle,Standard,2023-06-24,0
912,51.49020954612343,0.05066030473128025,556.51,Vehicle,Standard,2023-04-20,0
913,51.54362233617737,0.09853373505089896,2699.49,Vehicle,Comprehensive,2023-07-22,1
914,51.51141174782869,-0.15267618779726064,828.29,Flood,Comprehensive,2023-05-16,0
915,51.5328070771278,-0.12055574761818294,126.57,Property,Premium,2023-01-04,0
916,51.5154189793703,-0.011171624718905149,441.85,Property,Comprehensive,2023-06-04,0
917,51.49416986393129,0.05447831218602983,3886.74,Flood,Standard,2023-06-21,1
918,51.59226799604433,-0.06278226632528633,2334.44,Vehicle,Premium,2023-12-24,1
919,51.56454086912397,-0.14338972072886824,360.37,Theft,Standard,2023-02-16,0
920,51.47101697636497,-0.1349512636605505,1341.68,Vehicle,Standard,2023-04-04,0
921,51.58027019638469,-0.021752741401277254,2236.09,Theft,Comprehensive,2023-02-17,1
922,51.52311467973743,-0.2987126945582885,215.12,Vehicle,Standard,2023-08-28,0
923,51.58418283403412,-0.05216426501606369,2408.81,Flood,Comprehensive,2023-12-13,1
924,51.5699782883921,-0.15780279582345702,1612.64,Vehicle,Standard,2023-08-01,1
925,51.51378202567039,0.017678932510833745,621.62,Vehicle,Comprehensive,2023-12-06,0
926,51.45337039624802,-0.26280374407074714,1801.14,Theft,Standard,2023-11-20,1
927,51.490301603907746,-0.06471909322064379,1457.39,Vehicle,Comprehensive,2023-05-19,0
928,51.53124513219913,-0.10761084404555049,1531.41,Property,Premium,2023-07-24,1
929,51.54502173297392,-0.04306978963790903,1305.68,Vehicle,Standard,2023-03-14,0
930,51.488683152814986,-0.27405856220681263,537.85,Property,Standard,2023-01-04,0
931,51.470903411110925,-0.06800648502874745,634.14,Vehicle,Standard,2023-03-17,0
932,51.5752395355199,-0.0754061648161905,964.45,Vehicle,Standard,2023-11-25,0
933,51.59766032710554,-0.0757359622335316,1208.73,Vehicle,Comprehensive,2023-03-18,0
934,51.528853527345404,-0.05860493336141806,1877.23,Property,Comprehensive,2023-10-31,1
935,51.47575189287725,-0.029412825109455087,3947.12,Vehicle,Standard,2023-09-13,1
936,51.490846098977904,0.021995599872307925,1388.57,Vehicle,Standard,2023-04-12,0
937,51.452758601482124,-0.19207171194871425,1853.84,Vehicle,Standard,2023-04-16,1
938,51.58714482098408,0.030019764072024835,2158.21,Vehicle,Comprehensive,2023-11-29,1
939,51.467662662433526,-0.10069772709461852,1947.23,Property,Standard,2023-02-08,1
940,51.53647747132714,-0.2691766883462675,519.08,Theft,Premium,2023-11-10,0
941,51.49110828310308,-0.2765796283024083,2870.27,Vehicle,Comprehensive,2023-10-02,1
942,51.53312670037737,-0.16630467252157566,2575.87,Property,Standard,2023-03-29,1
943,51.54771305825278,0.013958790844587066,1292.29,Property,Comprehensive,2023-07-30,0
944,51.574461270556085,-0.016927626103633686,548.36,Vehicle,Premium,2023-03-18,0
945,51.48096319076409,0.01544598586896262,1194.02,Property,Comprehensive,2023-03-18,0
946,51.451649374298775,-0.09309237742335624,248.02,Vehicle,Standard,2023-01-28,0
947,51.47053284451032,-0.12392040081780376,3120.94,Property,Standard,2023-09-02,1
948,51.585002796277216,-0.24101898931748642,686.36,Vehicle,Premium,2023-03-07,0
949,51.581083511634375,-0.16872289855627537,925.25,Property,Comprehensive,2023-09-23,0
950,51.53961196532555,-0.12639225353044986,2975.43,Property,Comprehensive,2023-07-24,1
951,51.54007752906505,-0.2645598281281531,2742.95,Vehicle,Premium,2023-02-27,1
952,51.54975550118194,-0.21175521891551546,1499.57,Vehicle,Premium,2023-07-20,0
953,51.47630569179352,-0.06070988237450445,3431.96,Flood,Premium,2023-08-13,1
954,51.58716179188875,-0.005734754304324019,503.84,Vehicle,Standard,2023-05-22,0
955,51.512815578733814,0.09933900455717987,1500.14,Property,Comprehensive,2023-03-25,1
956,51.50747077923743,0.0732453325374231,507.76,Flood,Comprehensive,2023-05-23,0
957,51.527837655792425,-0.04297392018592339,2471.02,Property,Comprehensive,2023-12-18,1
958,51.45704489501626,-0.13150077868237117,2412.69,Property,Comprehensive,2023-02-02,1
959,51.474942505313415,-0.04552905411670688,3591.7,Theft,Standard,2023-06-01,1
960,51.56070504246396,0.014260647232092805,1166.38,Theft,Comprehensive,2023-06-07,0
961,51.46241980018877,-0.25266552363064504,4249.49,Property,Comprehensive,2023-05-21,1
962,51.54047281641996,-0.13603804412148468,468.92,Property,Standard,2023-09-08,0
963,51.4868023664522,0.03592091425424693,1118.63,Vehicle,Comprehensive,2023-10-30,0
964,51.5083943421063,-0.14646681922678237,485.08,Flood,Standard,2023-04-22,0
965,51.493304060515605,-0.07125109150912537,1353.04,Property,Standard,2023-05-24,0
966,51.503350907469745,-0.06489225565512069,525.54,Vehicle,Standard,2023-07-28,0
967,51.55785688577764,-0.22620949874654422,2475.58,Theft,Comprehensive,2023-08-12,1
968,51.49456825734348,-0.15510582333908463,1650.91,Property,Comprehensive,2023-02-12,1
